"","Time","League","Matchup","MGM Market Name","BetRivers Market Name","Draftkings Market Name","Caesars Market Name","Fanduel Market Name","PointsBet Market Name","MGM Selection Name","BetRivers Selection Name","Draftkings Selection Name","Caesars Selection Name","Fanduel Selection","PointsBet Selection","MGM Odds","BetRivers Odds","Draftkings Odds","Caesars Odds","Fanduel Odds","PointsBet Odds","update_time","sportsbook_with_lowest_prob","lowest_odds","percentage_diff","new_column"
"1","2023-09-17T14:15:00Z","Italy Serie B","Como-Ternana","1st Half - Total Goals (0.5)","Total Goals - 1st Half 0.5","Over/Under - 1st Half 0.5","1st Half Over/Under 0.5 Goals","1st Half Over/Under 0.5 Goals","1st half goals 0.5","Over 0.5","Over","Under","Over 0.5","Over 0.5","Over 0.5",-250,-275,NA,-210,-260,-250,2023-09-16 11:27:17.330813,"Caesars Odds",-210,3.68663594470047,0.398451100870456
"2","2023-09-17T14:15:00Z","Italy Serie B","Como-Ternana","1st Half - Total Goals (0.5)","Total Goals - 1st Half 0.5","Over/Under - 1st Half 0.5","1st Half Over/Under 0.5 Goals","1st Half Over/Under 0.5 Goals","1st half goals 0.5","Under 0.5","Under","Under","Under 0.5","Under 0.5","Under 0.5",170,185,175,165,194,175,2023-09-16 11:27:17.330813,NA,NA,NA,NA
"3","2023-09-17T14:15:00Z","Italy Serie B","Catanzaro-Parma","1st Half - Total Goals (0.5)","Total Goals - 1st Half 0.5","Over/Under - 1st Half 0.5",NA,"1st Half Over/Under 0.5 Goals","1st half goals 0.5","Over 0.5","Over","Under",NA,"Over 0.5","Over 0.5",-233,-275,NA,NA,-230,-240,2023-09-16 11:27:17.330813,NA,NA,NA,NA
"4","2023-09-17T14:15:00Z","Italy Serie B","Catanzaro-Parma","1st Half - Total Goals (0.5)","Total Goals - 1st Half 0.5","Over/Under - 1st Half 0.5",NA,"1st Half Over/Under 0.5 Goals","1st half goals 0.5","Under 0.5","Under","Under",NA,"Under 0.5","Under 0.5",160,185,170,NA,178,165,2023-09-16 11:27:17.330813,NA,NA,NA,NA
"5","2023-09-18T18:30:00Z","Italy Serie B","Sampdoria-Cittadella","1st Half - Total Goals (0.5)","Total Goals - 1st Half 0.5","Over/Under - 1st Half 0.5","1st Half Over/Under 0.5 Goals","1st Half Over/Under 0.5 Goals","1st half goals 0.5","Over 0.5","Over","Under","Over 0.5","Over 0.5","Over 0.5",-217,-240,NA,-190,-230,-230,2023-09-16 11:27:17.330813,NA,NA,NA,NA
"6","2023-09-18T18:30:00Z","Italy Serie B","Sampdoria-Cittadella","1st Half - Total Goals (0.5)","Total Goals - 1st Half 0.5","Over/Under - 1st Half 0.5","1st Half Over/Under 0.5 Goals","1st Half Over/Under 0.5 Goals","1st half goals 0.5","Under 0.5","Under","Under","Under 0.5","Under 0.5","Under 0.5",155,165,155,150,176,160,2023-09-16 11:27:17.330813,NA,NA,NA,NA
"7","2023-09-18T18:30:00Z","Italy Serie B","Sampdoria-Cittadella","1st Half - Total Goals (1.5)","Total Goals - 1st Half 1.5","Over/Under - 1st Half 1.5","1st Half Over/Under 1.5 Goals","1st Half Over/Under 1.5 Goals",NA,"Over 1.5","Over","Over","Over 1.5","Over 1.5",NA,200,225,215,225,215,NA,2023-09-16 11:27:17.330813,NA,NA,NA,NA
"8","2023-09-18T18:30:00Z","Italy Serie B","Sampdoria-Cittadella","1st Half - Total Goals (1.5)","Total Goals - 1st Half 1.5","Over/Under - 1st Half 1.5","1st Half Over/Under 1.5 Goals","1st Half Over/Under 1.5 Goals",NA,"Under 1.5","Under","Over","Under 1.5","Under 1.5",NA,-303,-345,NA,-300,-300,NA,2023-09-16 11:27:17.330813,NA,NA,NA,NA
"9","2023-09-17T14:15:00Z","Italy Serie B","Como-Ternana","Correct Score","Correct Score","Correct Score","Correct Score","Correct Score","correct score","Any other score","Como"," 2-2","Draw 1-1","Como","Como",NA,650,NA,NA,NA,NA,2023-09-16 11:27:17.330813,NA,NA,NA,NA
"10","2023-09-17T14:15:00Z","Italy Serie B","Como-Ternana","Correct Score","Correct Score","Correct Score","Correct Score","Correct Score","correct score","Como","Como","Como 1-0","Como 1-0","Como","Como",625,650,500,625,700,600,2023-09-16 11:27:17.330813,NA,NA,NA,NA
