"","Time","League","Matchup","MGM Market Name","BetRivers Market Name","Draftkings Market Name","Caesars Market Name","Fanduel Market Name","PointsBet Market Name","MGM Selection Name","BetRivers Selection Name","Draftkings Selection Name","Caesars Selection Name","Fanduel Selection","PointsBet Selection","MGM Odds","BetRivers Odds","Draftkings Odds","Caesars Odds","Fanduel Odds","PointsBet Odds","update_time"
"1","2023-09-16T13:00:00Z","Czech Republic 1. Liga","Karvina-Teplice","1st Half - Total Goals (0.5)","Total Goals - 1st Half 0.5","Over/Under - 1st Half 0.5","1st Half Over/Under 0.5 Goals","1st Half Over/Under 0.5 Goals",NA,"Over 0.5","Over","Over","Over 0.5","Over 0.5",NA,-263,-315,-275,-230,-270,NA,2023-09-15 15:04:21.021578
"2","2023-09-16T13:00:00Z","Czech Republic 1. Liga","Karvina-Teplice","1st Half - Total Goals (0.5)","Total Goals - 1st Half 0.5","Over/Under - 1st Half 0.5","1st Half Over/Under 0.5 Goals","1st Half Over/Under 0.5 Goals",NA,"Under 0.5","Under","Over","Under 0.5","Under 0.5",NA,180,210,NA,175,200,NA,2023-09-15 15:04:21.021578
"3","2023-09-16T13:00:00Z","Czech Republic 1. Liga","Bohemians 1905-Banik Ostrava","1st Half - Total Goals (0.5)","Total Goals - 1st Half 0.5","Over/Under - 1st Half 0.5","1st Half Over/Under 0.5 Goals","1st Half Over/Under 0.5 Goals",NA,"Over 0.5","Over","Under","Over 0.5","Over 0.5",NA,-312,-360,NA,-270,-310,NA,2023-09-15 15:04:21.021578
"4","2023-09-16T13:00:00Z","Czech Republic 1. Liga","Bohemians 1905-Banik Ostrava","1st Half - Total Goals (0.5)","Total Goals - 1st Half 0.5","Over/Under - 1st Half 0.5","1st Half Over/Under 0.5 Goals","1st Half Over/Under 0.5 Goals",NA,"Under 0.5","Under","Under","Under 0.5","Under 0.5",NA,210,235,220,205,220,NA,2023-09-15 15:04:21.021578
"5","2023-09-16T13:00:00Z","Czech Republic 1. Liga","Olomouc-Ceske Budejovice","1st Half - Total Goals (0.5)","Total Goals - 1st Half 0.5","Over/Under - 1st Half 0.5","1st Half Over/Under 0.5 Goals","1st Half Over/Under 0.5 Goals",NA,"Over 0.5","Over","Over","Over 0.5","Over 0.5",NA,-345,-435,-350,-290,-360,NA,2023-09-15 15:04:21.021578
"6","2023-09-16T13:00:00Z","Czech Republic 1. Liga","Olomouc-Ceske Budejovice","1st Half - Total Goals (0.5)","Total Goals - 1st Half 0.5","Over/Under - 1st Half 0.5","1st Half Over/Under 0.5 Goals","1st Half Over/Under 0.5 Goals",NA,"Under 0.5","Under","Over","Under 0.5","Under 0.5",NA,230,270,NA,220,260,NA,2023-09-15 15:04:21.021578
"7","2023-09-16T16:00:00Z","Czech Republic 1. Liga","Pardubice-Slavia Prague","1st Half - Total Goals (0.5)","Total Goals - 1st Half 0.5","Over/Under - 1st Half 0.5","1st Half Over/Under 0.5 Goals","1st Half Over/Under 0.5 Goals",NA,"Over 0.5","Over","Under","Over 0.5","Over 0.5",NA,-385,-480,NA,-320,-400,NA,2023-09-15 15:04:21.021578
"8","2023-09-16T16:00:00Z","Czech Republic 1. Liga","Pardubice-Slavia Prague","1st Half - Total Goals (0.5)","Total Goals - 1st Half 0.5","Over/Under - 1st Half 0.5","1st Half Over/Under 0.5 Goals","1st Half Over/Under 0.5 Goals",NA,"Under 0.5","Under","Under","Under 0.5","Under 0.5",NA,250,295,260,240,280,NA,2023-09-15 15:04:21.021578
"9","2023-09-16T13:00:00Z","Czech Republic 1. Liga","Mlada Boleslav-Hradec Kralove","1st Half - Total Goals (1.5)","Total Goals - 1st Half 1.5","Over/Under - 1st Half 1.5","1st Half Over/Under 1.5 Goals","1st Half Over/Under 1.5 Goals","1st half goals 1.5","Over 1.5","Over","Over","Over 1.5","Over 1.5","Over 1.5",155,163,170,170,170,165,2023-09-15 15:04:21.021578
"10","2023-09-16T13:00:00Z","Czech Republic 1. Liga","Mlada Boleslav-Hradec Kralove","1st Half - Total Goals (1.5)","Total Goals - 1st Half 1.5","Over/Under - 1st Half 1.5","1st Half Over/Under 1.5 Goals","1st Half Over/Under 1.5 Goals","1st half goals 1.5","Under 1.5","Under","Over","Under 1.5","Under 1.5","Under 1.5",-227,-235,NA,-220,-220,-240,2023-09-15 15:04:21.021578
"11","2023-09-16T13:00:00Z","Czech Republic 1. Liga","Karvina-Teplice","1st Half - Total Goals (1.5)","Total Goals - 1st Half 1.5","Over/Under - 1st Half 1.5","1st Half Over/Under 1.5 Goals","1st Half Over/Under 1.5 Goals","1st half goals 1.5","Over 1.5","Over","Under","Over 1.5","Over 1.5","Over 1.5",170,175,NA,190,192,175,2023-09-15 15:04:21.021578
"12","2023-09-16T13:00:00Z","Czech Republic 1. Liga","Karvina-Teplice","1st Half - Total Goals (1.5)","Total Goals - 1st Half 1.5","Over/Under - 1st Half 1.5","1st Half Over/Under 1.5 Goals","1st Half Over/Under 1.5 Goals","1st half goals 1.5","Under 1.5","Under","Under","Under 1.5","Under 1.5","Under 1.5",-250,-250,-255,-250,-260,-250,2023-09-15 15:04:21.021578
"13","2023-09-16T13:00:00Z","Czech Republic 1. Liga","Bohemians 1905-Banik Ostrava","1st Half - Total Goals (1.5)","Total Goals - 1st Half 1.5",NA,"1st Half Over/Under 1.5 Goals","1st Half Over/Under 1.5 Goals","1st half goals 1.5","Over 1.5","Over",NA,"Over 1.5","Over 1.5","Over 1.5",145,155,NA,160,168,150,2023-09-15 15:04:21.021578
"14","2023-09-16T13:00:00Z","Czech Republic 1. Liga","Bohemians 1905-Banik Ostrava","1st Half - Total Goals (1.5)","Total Goals - 1st Half 1.5",NA,"1st Half Over/Under 1.5 Goals","1st Half Over/Under 1.5 Goals","1st half goals 1.5","Under 1.5","Under",NA,"Under 1.5","Under 1.5","Under 1.5",-213,-225,NA,-200,-215,-215,2023-09-15 15:04:21.021578
"15","2023-09-16T13:00:00Z","Czech Republic 1. Liga","Olomouc-Ceske Budejovice","1st Half - Total Goals (1.5)","Total Goals - 1st Half 1.5","Over/Under - 1st Half 1.5","1st Half Over/Under 1.5 Goals","1st Half Over/Under 1.5 Goals","1st half goals 1.5","Over 1.5","Over","Under","Over 1.5","Over 1.5","Over 1.5",130,130,NA,135,140,135,2023-09-15 15:04:21.021578
"16","2023-09-16T13:00:00Z","Czech Republic 1. Liga","Olomouc-Ceske Budejovice","1st Half - Total Goals (1.5)","Total Goals - 1st Half 1.5","Over/Under - 1st Half 1.5","1st Half Over/Under 1.5 Goals","1st Half Over/Under 1.5 Goals","1st half goals 1.5","Under 1.5","Under","Under","Under 1.5","Under 1.5","Under 1.5",-189,-182,-190,-175,-180,-190,2023-09-15 15:04:21.021578
"17","2023-09-16T16:00:00Z","Czech Republic 1. Liga","Pardubice-Slavia Prague","1st Half - Total Goals (1.5)","Total Goals - 1st Half 1.5",NA,"1st Half Over/Under 1.5 Goals","1st Half Over/Under 1.5 Goals","1st half goals 1.5","Over 1.5","Over",NA,"Over 1.5","Over 1.5","Over 1.5",115,115,NA,122,128,118,2023-09-15 15:04:21.021578
"18","2023-09-16T16:00:00Z","Czech Republic 1. Liga","Pardubice-Slavia Prague","1st Half - Total Goals (1.5)","Total Goals - 1st Half 1.5",NA,"1st Half Over/Under 1.5 Goals","1st Half Over/Under 1.5 Goals","1st half goals 1.5","Under 1.5","Under",NA,"Under 1.5","Under 1.5","Under 1.5",-164,-159,NA,-155,-164,-165,2023-09-15 15:04:21.021578
"19","2023-09-16T13:00:00Z","Czech Republic 1. Liga","Mlada Boleslav-Hradec Kralove","Correct Score","Correct Score","Correct Score","Correct Score","Correct Score","correct score","Any other score","MladÃ¡ Boleslav 1-0","Hradec Kralove 2-1","Hradec Kralove 1-0","Mlada Boleslav","Mlada Boleslav",NA,650,NA,NA,NA,NA,2023-09-15 15:04:21.021578
"20","2023-09-16T13:00:00Z","Czech Republic 1. Liga","Mlada Boleslav-Hradec Kralove","Correct Score","Correct Score","Correct Score","Correct Score","Correct Score","correct score","Draw 0-0","Draw 0-0","Hradec Kralove 2-1","Draw 0-0","Draw 0-0","Draw 0-0",1000,1200,NA,1100,1200,1000,2023-09-15 15:04:21.021578
"21","2023-09-16T13:00:00Z","Czech Republic 1. Liga","Mlada Boleslav-Hradec Kralove","Correct Score","Correct Score","Correct Score","Correct Score","Correct Score","correct score","Draw 1-1","Draw 1-1","Mlada Boleslav 1-0","Draw 1-1","Draw 1-1","Draw 1-1",650,650,NA,550,650,600,2023-09-15 15:04:21.021578
"22","2023-09-16T13:00:00Z","Czech Republic 1. Liga","Mlada Boleslav-Hradec Kralove","Correct Score","Correct Score","Correct Score","Correct Score","Correct Score","correct score","Draw 2-2","Draw 2-2","Hradec Kralove 2-1","Draw 2-2","Draw 2-2","Draw 2-2",1350,1400,NA,1300,1400,1200,2023-09-15 15:04:21.021578
