"","League","Matchup","MGM Market Name","BetRivers Market Name","Draftkings Market Name","Caesars Market Name","Fanduel Market Name","PointsBet Market Name","MGM Selection Name","BetRivers Selection Name","Draftkings Selection Name","Caesars Selection Name","Fanduel Selection Name","PointsBet Selection Name","MGM Odds","BetRivers Odds","Draftkings Odds","Caesars Odds","Fanduel Odds","PointsBet Odds","caesars","Time","update_time","selection"
"1","usa---usl-championship","-","1st Half Result","Half Time","Moneyline 1st Half",NA,NA,NA,NA,NA,NA,NA,NA,NA,-125,-124,-130,NA,NA,NA,"1st Half Betting","2023-10-01T23:00:00.0000000Z",2023-10-01 10:42:30.715715,NA
"2","usa---usl-championship","-","1st Half Result","Half Time","Moneyline 1st Half",NA,NA,NA,NA,NA,NA,NA,NA,NA,-125,480,-130,NA,NA,NA,"1st Half Betting","2023-10-01T23:00:00.0000000Z",2023-10-01 10:42:30.715715,NA
"3","usa---usl-championship","-","1st Half Result","Half Time","Moneyline 1st Half",NA,NA,NA,"Draw","Draw","Draw",NA,NA,NA,145,170,150,NA,NA,NA,"1st Half Betting","2023-10-01T23:00:00.0000000Z",2023-10-01 10:42:30.715715,"Draw"
"4",NA,"-",NA,"3-Way Spread - 1st Half 1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-127,NA,NA,NA,NA,"1st Half Handicap +1",NA,2023-10-01 10:42:30.715715,NA
"5",NA,"-",NA,"3-Way Spread - 1st Half -1",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,320,NA,NA,NA,NA,"1st Half Handicap -1",NA,2023-10-01 10:42:30.715715,NA
"6",NA,"-",NA,"3-Way Spread - 1st Half -1",NA,NA,NA,NA,NA,"Draw",NA,NA,NA,NA,NA,188,NA,NA,NA,NA,"1st Half Handicap -1",NA,2023-10-01 10:42:30.715715,"Draw"
"7","usa---usl-championship","-","1st Half - Total Goals (0.5)","Total Goals - 1st Half 0.5","Over/Under - 1st Half 0.5",NA,NA,NA,"Over 0.5","Over","Over",NA,NA,NA,-357,-455,-380,NA,NA,NA,"1st Half Over/Under 0.5 Goals","2023-10-01T23:00:00.0000000Z",2023-10-01 10:42:30.715715,"Over 0.5"
"8","usa---usl-championship","-","1st Half - Total Goals (0.5)","Total Goals - 1st Half 0.5","Over/Under - 1st Half 0.5",NA,NA,NA,"Under 0.5","Under","Under",NA,NA,NA,230,275,240,NA,NA,NA,"1st Half Over/Under 0.5 Goals","2023-10-01T23:00:00.0000000Z",2023-10-01 10:42:30.715715,"Under 0.5"
"9","usa---usl-championship","-","1st Half - Total Goals (1.5)","Total Goals - 1st Half 1.5","Over/Under - 1st Half 1.5",NA,NA,NA,"Over 1.5","Over","Over",NA,NA,NA,130,130,135,NA,NA,NA,"1st Half Over/Under 1.5 Goals","2023-10-01T23:00:00.0000000Z",2023-10-01 10:42:30.715715,"Over 1.5"
"10","usa---usl-championship","-","1st Half - Total Goals (1.5)","Total Goals - 1st Half 1.5","Over/Under - 1st Half 1.5",NA,NA,NA,"Under 1.5","Under","Under",NA,NA,NA,-189,-190,-195,NA,NA,NA,"1st Half Over/Under 1.5 Goals","2023-10-01T23:00:00.0000000Z",2023-10-01 10:42:30.715715,"Under 1.5"
"11","usa---usl-championship","-",NA,"Total Goals - 1st Half 2.5","Over/Under - 1st Half 2.5",NA,NA,NA,NA,"Over","Over",NA,NA,NA,NA,450,425,NA,NA,NA,"1st Half Over/Under 2.5 Goals","2023-10-01T23:00:00.0000000Z",2023-10-01 10:42:30.715715,"Over"
"12","usa---usl-championship","-",NA,"Total Goals - 1st Half 2.5","Over/Under - 1st Half 2.5",NA,NA,NA,NA,"Under","Under",NA,NA,NA,NA,-835,-800,NA,NA,NA,"1st Half Over/Under 2.5 Goals","2023-10-01T23:00:00.0000000Z",2023-10-01 10:42:30.715715,"Under"
"13","usa---usl-championship","-","Match Result","Regular Time","Moneyline",NA,NA,NA,NA,NA,NA,NA,NA,NA,-312,-305,-290,NA,NA,NA,"90 Minutes","2023-10-01T23:00:00.0000000Z",2023-10-01 10:42:30.715715,NA
"14","usa---usl-championship","-","Match Result","Regular Time","Moneyline",NA,NA,NA,NA,NA,NA,NA,NA,NA,-312,550,-290,NA,NA,NA,"90 Minutes","2023-10-01T23:00:00.0000000Z",2023-10-01 10:42:30.715715,NA
